hits,txAmount,averageTA,visitors,data
1,2861,2861.0,1,1130803/0001410578-12-000085/-index.htm
1,1692,1692.0,1,1582982/0001493152-17-003230/ex23-1.htm
1,5491,5491.0,1,1671181/0001671181-16-000002/primary_doc.xml
1,23412,23412.0,1,856343/0000091155-98-000085/.txt
1,2795,2795.0,1,26780/0001225208-10-008046/-index.htm
1,7742,7742.0,1,1007280/0001007280-99-000027/.txt
1,1550,1550.0,1,61004/0001193805-10-001023/e606770_ex.xml
1,2652,2652.0,1,1404901/9999999997-07-030757/-index.htm
1,67272,67272.0,1,773757/0001193125-17-044590/.txt
1,4403,4403.0,1,315852/0000950134-04-006618/d14506exv31w2.txt
1,4351,4351.0,1,807878/0001144204-15-057211/.txt
1,1063,1063.0,1,351998/0001231402-08-000004/.hdr.sgml
1,29668,29668.0,1,840573/0001144204-05-019064/.txt
1,1903,1903.0,1,885725/0001225208-09-005077/doc4.xml
1,3599,3599.0,1,850429/0000850429-10-000008/xslF345X03/edgar.xml
1,3618,3618.0,1,944075/0000944075-09-000004/xslF345X03/primary_doc.xml
1,660,660.0,1,1430602/0001193125-15-115806/-index.htm
1,133859,133859.0,1,1013240/0001013240-97-000005/.txt
1,182761,182761.0,1,72971/0001193125-04-194787/.txt
1,198503,198503.0,1,1082368/0000950144-99-006614/.txt
1,7517,7517.0,1,1027183/0001144204-15-017999/-index.htm
1,6074,6074.0,1,826644/0001193125-15-253156/.txt
1,1585,1585.0,1,1246413/0001209191-10-016893/doc4.xml
1,22555,22555.0,1,896159/0000913414-06-000086/.txt
1,1474,1474.0,1,1464151/0000919574-09-010303/.hdr.sgml
1,14649,14649.0,1,924394/0001145549-15-003831/.txt
1,4098,4098.0,1,1101215/0001101215-09-000040/xslF345X03/edgar.xml
1,83844,83844.0,1,1028760/0001193125-12-061247/.txt
1,151633,151633.0,1,763852/0001193125-13-277231/.txt
1,72458,72458.0,1,1060736/0001104659-12-009196/.txt
1,6575,6575.0,1,943656/0001003297-14-000399/.txt
1,5645,5645.0,1,799850/0001181431-06-016446/.txt
1,3656,3656.0,1,908311/0001179110-16-022291/xslF345X03/edgar.xml
1,1662,1662.0,1,356171/0001199660-08-000022/primary_doc.xml
1,16657,16657.0,1,1048702/0001582816-13-000057/.txt
1,348657,348657.0,1,729237/0000950152-98-003126/.txt
1,4485,4485.0,1,1055949/0000947871-17-000160/xslF345X03/ss31932_4.xml
1,74998,74998.0,1,836974/0000950131-99-003126/.txt
1,21102,21102.0,1,46080/0000046080-14-000045/.txt
1,6997,6997.0,1,1344963/0000930413-07-005367/-index.htm
1,2797,2797.0,1,1001039/0001001039-04-000011/-index.htm
1,6544,6544.0,1,1556266/0001213900-13-004150/-index.htm
1,3017,3017.0,1,1015650/0001145549-05-001607/h00043e6vk.htm
1,28080,28080.0,1,1593547/0001135428-16-001546/.txt
1,2895,2895.0,1,1089511/0001209191-17-000293/-index.htm
1,3588,3588.0,1,867374/0001181431-08-007849/xslF345X02/rrd194012.xml
1,41635,41635.0,1,1469510/0000000000-11-038260/.txt
1,4759,4759.0,1,1047092/0001209191-16-126325/doc4.xml
1,793472,793472.0,1,1425905/0001144204-10-030053/.txt
1,18663,18663.0,1,1264242/0000950136-05-007556/.txt
1,1166,1166.0,1,1017022/0001194636-05-000001/.hdr.sgml
1,2668,2668.0,1,1399968/9999999997-07-024440/-index.htm
1,2219,2219.0,1,1195933/0001195933-13-000039/.txt
1,7526,7526.0,1,811240/0001209191-14-048732/-index.htm
1,2496,2496.0,1,1174169/0001193125-09-232993/d6k.htm
1,1638207,1638207.0,1,914156/0001104659-14-019572/ufpt-20131231.xml
1,675,675.0,1,77449/0001104659-15-083662/a15-23024_1ex32d2.htm
1,8524,8524.0,1,1322843/0000073124-06-000031/.txt
1,2838,2838.0,1,1135152/0001225208-17-001258/-index.html
1,7532,7532.0,1,812348/0001246197-06-000023/.txt
1,1775,1775.0,1,51143/0001181431-09-038433/rrd250167.xml
1,9082,9082.0,1,861002/0000898733-97-000809/.txt
1,642,642.0,1,714530/0001127602-12-012463/.txt
1,1425455,1425455.0,1,1061114/0001047469-98-028982/.txt
1,1599,1599.0,1,723125/0000723125-09-000072/edgar.xml
1,5368,5368.0,1,1512499/0001140361-17-017937/.txt
1,2092,2092.0,1,906107/0001127602-09-016998/form4.xml
1,60524,60524.0,1,8868/0000008868-13-000019/a2058-k.htm
1,10489,10489.0,1,1044321/0001044321-12-000011/.txt
1,3673,3673.0,1,104889/0000104889-09-000006/xslF345X03/primary_doc.xml
1,7696,7696.0,1,1118037/0001104659-09-053460/a09-15695_11sc14d9a.htm
1,62464,62464.0,1,722575/0001035347-97-000112/.txt
1,3440,3440.0,1,1393934/0001144204-07-014556/v069379_ex3-1.htm
1,2976,2976.0,1,765207/0000765207-13-000038/R56.htm
1,94333,94333.0,1,890491/0001193125-12-285399/bks-20120428.xsd
1,513386,513386.0,1,860748/0000950131-97-004472/.txt
1,21667,21667.0,1,313927/0000313927-98-000008/.txt
1,8173,8173.0,1,1056278/0000950144-98-009076/.txt
1,3061,3061.0,1,1321710/0001437749-13-012866/R5.htm
1,7638,7638.0,1,1320615/0000930413-15-002989/.txt
1,24951,24951.0,1,1088200/0000897069-00-000553/.txt
1,315290,315290.0,1,805264/0000912057-02-031557/a2086927z10-q.htm
1,3370,3370.0,1,1137360/0001137360-09-000015/china.htm
1,40585,40585.0,1,888002/0000888002-97-000281/.txt
1,3658,3658.0,1,36104/0001225208-09-020688/xslF345X03/doc4.xml
1,6632,6632.0,1,1062231/0001062231-05-000128/exhibit32.htm
1,2229,2229.0,1,81238/0000766524-11-000020/.txt
1,8016,8016.0,1,1094348/0001209191-07-013207/.txt
1,3704,3704.0,1,798783/0001127602-09-013305/xslF345X03/form4.xml
1,3695,3695.0,1,1116521/0001047469-03-018411/a2111105zex-99_2.htm
1,81780,81780.0,1,1011659/0001157523-03-001095/.txt
1,3628,3628.0,1,1166274/0001144204-13-064976/v361472_4.xml
1,2815,2815.0,1,1193194/0000096638-07-000067/-index.htm
1,13638,13638.0,1,1364742/0001086364-13-001817/.txt
1,114367,114367.0,1,825313/0001104659-03-014519/.txt
1,3657,3657.0,1,1500604/0000950123-16-015189/-index.htm
1,20651,20651.0,1,895421/0000895421-98-000020/.txt
1,78918,78918.0,1,315213/0001193125-11-073945/ddef14a.htm
1,2837,2837.0,1,913015/0000950152-08-006728/-index.htm
1,449882,449882.0,1,355747/0000091155-99-000618/.txt
1,10897,10897.0,1,80255/0000080255-98-000103/.txt
1,643,643.0,1,865436/0000891092-04-004855/.txt
1,2874,2874.0,1,1036877/0000774467-99-000088/.txt
1,2782,2782.0,1,1307748/0001307748-07-000016/-index.htm
1,2977,2977.0,1,1492195/0001193125-14-323172/-index.htm
1,1759204,1759204.0,1,29644/0000897101-11-001630/dci-20110731.xml
1,10863,10863.0,1,923687/0000903423-98-000129/.txt
1,8143,8143.0,1,1243160/0001047122-07-000029/.txt
1,2816,2816.0,1,924717/0001037389-17-000144/-index.html
1,6147,6147.0,1,1398453/0001144204-14-067047/v393971_ex99-1.htm
1,3684,3684.0,1,1189582/0001361989-09-000044/xslF345X03/stevenson_ex.xml
1,6870,6870.0,1,1391266/0001391266-11-000003/-index.htm
1,2987,2987.0,1,1378718/0001104659-12-052767/-index.htm
1,7360,7360.0,1,914775/0001080084-99-000206/.txt
1,2788,2788.0,1,1009759/0001360757-09-000002/-index.htm
1,7575,7575.0,1,1057685/0000915775-98-000024/.txt
1,13501,13501.0,1,1069183/0001086364-14-001637/.txt
1,586155,586155.0,1,1074173/0000928385-98-002471/.txt
1,2776,2776.0,1,1275283/0001275283-09-000014/-index.htm
1,7219,7219.0,1,1346980/0001346980-14-000040/R23.htm
1,2812,2812.0,1,1410399/0001209191-17-019023/-index.html
1,43502,43502.0,1,1498382/0001165527-12-001302/.txt
1,4021,4021.0,1,1552963/0001181431-12-050806/xslF345X03/rrd356214.xml
1,6371,6371.0,1,714756/0001275287-05-004683/.txt
1,2770,2770.0,1,1643973/0001225208-17-004270/-index.html
1,3457,3457.0,1,1060326/0000950123-98-009576/.txt
1,82155,82155.0,1,725876/0000725876-15-000060/.txt
1,7746,7746.0,1,1639691/0000215457-16-004633/-index.htm
1,2863,2863.0,1,1198847/0001181431-07-031455/-index.htm
1,9459,9459.0,1,835768/0001179110-07-003473/.txt
1,1720,1720.0,1,717605/0001179110-09-001259/edgar.xml
1,140759,140759.0,1,1018710/0001104659-06-009043/.txt
1,8484,8484.0,1,769218/0001193125-08-239971/filename1.htm
1,17982,17982.0,1,1081400/0001145549-15-002740/.txt
1,583849,583849.0,1,886982/0001140361-17-017142/.txt
1,2861,2861.0,1,1182214/0000006885-07-000071/-index.htm
1,2961,2961.0,1,887359/0001209191-08-058759/-index.htm
1,315641,315641.0,1,825202/0000949377-12-000498/.txt
1,13575,13575.0,1,1175151/0001144204-14-048884/R16.htm
1,122098,122098.0,1,826644/0000950129-01-000146/.txt
1,21182,21182.0,1,1290999/0001104659-05-042977/.txt
1,729474,729474.0,1,1077241/0000950109-99-004215/.txt
1,13500,13500.0,1,1690820/0001193125-17-140723/.txt
1,746,746.0,1,1406982/0001193125-09-055381/R1.htm
1,7386,7386.0,1,23194/0001104659-03-001695/-index.htm
1,154439,154439.0,1,5103/0000950123-01-002219/.txt
1,668547,668547.0,1,770949/0001047469-03-008768/a2105067z10-k.htm
1,3597,3597.0,1,938257/0001209191-08-039867/xslF345X03/doc4.xml
1,223648,223648.0,1,771856/0001144204-15-016511/v404684_ex10-4.htm
1,1584,1584.0,1,1084750/0001354457-11-000087/primary_doc.xml
1,514648,514648.0,1,777001/0001047469-06-000974/.txt
1,30152,30152.0,1,1091459/0000740583-16-000420/.txt
1,4504,4504.0,1,821699/0000810117-98-000020/.txt
1,6922,6922.0,1,1276445/0001140361-11-057401/-index.htm
1,7057,7057.0,1,1120370/0001104659-09-041010/a09-17284_3144.htm
1,7519,7519.0,1,1284660/0000104918-16-000175/-index.htm
1,2346,2346.0,1,1615992/0001104659-15-046997/.txt
1,2762,2762.0,1,1464591/0001047469-14-000630/-index.htm
1,81735,81735.0,1,729580/0000905718-98-000283/.txt
1,43205,43205.0,1,21267/0000021267-00-000017/.txt
1,13366,13366.0,1,920424/0000950123-97-007641/.txt
1,2834,2834.0,1,108385/0001181431-08-033697/-index.htm
1,48976,48976.0,1,808064/0000312069-06-000036/.txt
1,735,735.0,1,904548/0000904548-15-000004/gtm.start
1,673,673.0,1,792987/0001140361-14-024248/xslF345X03/doc1.xml
1,4048,4048.0,1,1354457/0001354457-07-000085/.txt
1,3585,3585.0,1,798949/0001225208-15-011682/doc4.xml
1,2821,2821.0,1,21665/0001305508-08-000110/-index.htm
1,3770,3770.0,1,926326/0001179110-09-002242/xslF345X03/edgar.xml
1,2665,2665.0,1,773840/0000950117-09-000401/.txt
1,1347,1347.0,1,1505462/0001505462-10-000002/.hdr.sgml
1,4654,4654.0,1,4447/0001209191-08-024822/xslF345X02/doc4.xml
1,6553400,6553400.0,1,1222244/0001144204-12-045385/.txt
1,4093,4093.0,1,27996/0001218164-08-000033/xslF345X02/edgar.xml
1,2398,2398.0,1,21031/9999999997-06-009884/.txt
1,1024045,1024045.0,1,310522/0000310522-15-000104/.txt
1,3095,3095.0,1,75176/0000075176-08-000020/-index.htm
1,1821,1821.0,1,315293/0001179110-08-006189/edgar.xml
1,7263,7263.0,1,93676/0001193125-05-183176/dex31a.htm
1,15618,15618.0,1,1076167/0000947871-03-000428/.txt
1,1832481,1832481.0,1,1046778/0000950134-97-007026/.txt
1,1551,1551.0,1,1287865/0000950144-06-003009/g00476exv23w2.txt
1,4404,4404.0,1,1294808/0000950123-07-012078/y38847fe8vk.htm
1,17072,17072.0,1,1517228/0001193125-14-200114/d726182d8k.htm
1,7472,7472.0,1,1649347/0001209191-16-091057/-index.htm
1,9999,9999.0,1,17283/0000017283-02-000573/.txt
1,399888,399888.0,1,35692/0000035692-99-000004/.txt
1,897173,897173.0,1,72971/0001193125-10-251530/.txt
1,2753,2753.0,1,715072/0001209191-15-057883/.txt
1,915217,915217.0,1,719722/0000898430-02-000167/.txt
1,13733,13733.0,1,790708/0000950123-99-007886/.txt
1,113181,113181.0,1,794367/0001193125-15-392007/.txt
1,644,644.0,1,859607/0001193125-14-346414/.txt
1,10643,10643.0,1,1162475/0001140003-02-000012/.txt
1,36347,36347.0,1,862923/0000950133-99-002751/.txt
1,429647,429647.0,1,895421/0000950103-11-003221/.txt
1,5559,5559.0,1,1002761/0001193125-14-124284/d697331dex351.htm
1,6500,6500.0,1,903571/0001193125-07-270447/.txt
1,6848,6848.0,1,1066107/0001066107-07-000009/.txt
8931,23563923,2638.44,8669,77776/9999999997-17-007287/-index.htm
8932,24110678,2699.36,8593,1386278/9999999997-17-007284/-index.htm
8932,99534944,11143.63,8778,1508900/0000899243-17-017481/-index.htm
8937,13650937,1527.46,8895,732717/9999999997-17-007269/.txt
8938,8940557,1000.29,8898,1000177/9999999997-17-007271/.paper
8944,38302847,4282.52,4791,1053092/0000950103-17-006173/-index.htm
8946,99542337,11127.02,8784,1508902/0000899243-17-017481/-index.htm
8947,26636450,2977.14,8802,707388/0000707388-17-000021/-index.htm
8955,8954974,1000.0,8926,1644963/9999999997-17-007273/.paper
8960,8968932,1001.0,8929,1531031/9999999997-17-007274/.paper
8962,62332546,6955.2,5457,1662888/0000899243-17-017265/.txt
8968,13317923,1485.05,8925,1000177/9999999997-17-007271/.txt
8971,8970223,999.91,8937,1442836/9999999997-17-007272/.paper
8972,8907076,992.76,8936,732717/9999999997-17-007275/.paper
8978,38897395,4332.52,4743,1053092/0000950103-17-006170/-index.htm
8988,30856510,3433.08,8785,789132/0000950157-17-000997/-index.htm
8993,38790420,4313.4,4529,1114446/0001114446-17-004266/-index.htm
8995,13456127,1495.96,8951,1442836/9999999997-17-007272/.txt
8995,24806624,2757.82,8650,1574963/9999999997-17-007283/-index.htm
8998,13155557,1462.05,8958,1644963/9999999997-17-007273/.txt
9001,42634403,4736.63,4513,1114446/0001114446-17-004264/-index.htm
9007,13783932,1530.36,8961,732717/9999999997-17-007275/.txt
9010,39541718,4388.65,4506,1114446/0001114446-17-004261/-index.htm
9015,25994831,2883.51,8773,1554875/9999999997-17-007295/-index.htm
9034,25001630,2767.5,8698,1271214/9999999997-17-007281/-index.htm
9054,25506793,2817.19,8964,1675192/9999999997-17-007303/-index.htm
9099,39913008,4386.53,4559,1114446/0001114446-17-004262/-index.htm
9128,13361012,1463.74,9052,1531031/9999999997-17-007274/.txt
9144,32871552,3594.88,5589,1707522/0001387131-17-003455/.txt
9165,39765469,4338.84,8818,313216/0001193125-17-216853/-index.htm
9180,33070816,3602.49,5634,1585724/0001387131-17-003457/.txt
9195,889726176,96761.95,5686,1546861/0001140361-17-026136/.txt
9195,33471392,3640.17,5697,1617236/0001209191-17-041875/.txt
9203,42542263,4622.65,5012,1053092/0000950103-17-006182/-index.htm
9204,24478827,2659.59,8949,1607678/9999999997-17-007290/-index.htm
9214,52130837,5657.79,5675,1700257/0001387131-17-003458/.txt
9218,25475772,2763.7,8987,1702750/9999999997-17-007301/-index.htm
9233,71435235,7736.95,9078,1646517/0001104659-17-042228/-index.htm
9239,80899890,8756.35,9092,1710351/0001104659-17-042235/-index.htm
9243,70883805,7668.92,9075,1428648/0001104659-17-042232/-index.htm
9250,24597788,2659.22,8965,1591956/9999999997-17-007288/-index.htm
9255,27131301,2931.53,9007,1675634/9999999997-17-007294/-index.htm
9256,69323975,7489.63,9090,1269385/0001104659-17-042229/-index.htm
9261,32525451,3512.09,5735,1587447/0001144204-17-034205/.txt
9261,73420380,7927.91,9102,1051258/0001104659-17-042236/-index.htm
9261,897329691,96893.39,5733,1280882/0001140361-17-026134/.txt
9262,38248703,4129.64,4927,1053092/0000950103-17-006183/-index.htm
9270,70322120,7585.99,9112,1534828/0001104659-17-042237/-index.htm
9280,898551264,96826.64,5727,1679114/0001140361-17-026132/.txt
9283,34139965,3677.69,5743,1668033/0001387131-17-003459/.txt
9284,900204516,96963.0,5775,1237336/0001140361-17-026139/.txt
9308,41511034,4459.72,5073,1053092/0000950103-17-006181/-index.htm
9310,27297435,2932.06,9061,808362/9999999997-17-007293/-index.htm
9337,26791144,2869.35,9090,56978/0000056978-17-000077/-index.htm
9347,39418583,4217.24,5170,1114446/0001114446-17-004163/-index.htm
9362,27848568,2974.64,9113,1224133/0001564590-17-013072/-index.htm
9363,908399262,97020.11,5792,1259061/0001140361-17-026142/.txt
9382,41005148,4370.62,5153,1114446/0001114446-17-004162/-index.htm
9383,28917127,3081.86,9146,278130/0001157523-17-001886/-index.htm
9396,9402346,1000.68,9370,1701114/9999999997-17-007276/.paper
9398,27238181,2898.3,9132,1039684/0001039684-17-000081/-index.htm
9408,27119048,2882.55,9135,909281/0000909281-17-000064/-index.htm
9409,13737383,1460.03,9368,1701114/9999999997-17-007276/.txt
9411,41437886,4403.13,5352,1053092/0000950103-17-006179/-index.htm
9422,41235469,4376.51,4660,1114446/0000914121-17-000840/-index.htm
9435,913458131,96815.91,5872,1443849/0001140361-17-026141/.txt
9436,41995914,4450.61,4632,312070/0001104659-17-041509/-index.htm
9445,41278603,4370.42,8999,789132/0001193125-17-216853/-index.htm
9450,40101631,4243.56,5213,1114446/0001114446-17-004160/-index.htm
9477,39651069,4183.93,5228,1114446/0001114446-17-004161/-index.htm
9500,39315657,4138.49,5254,1114446/0001114446-17-004159/-index.htm
9503,71379051,7511.21,9210,1710385/0001104659-17-042233/-index.htm
9505,32960510,3467.7,9165,1562039/0001562039-17-000022/-index.htm
9517,71422922,7504.77,9226,1710361/0001104659-17-042231/-index.htm
9531,71552411,7507.34,9231,1710333/0001104659-17-042230/-index.htm
9539,68717326,7203.83,9242,1710379/0001104659-17-042234/-index.htm
9544,28850603,3022.9,9197,1679049/0001679049-17-000013/-index.htm
9552,38512861,4031.92,5180,1114446/0001114446-17-004148/-index.htm
9553,82376503,8623.1,9251,1710377/0001104659-17-042235/-index.htm
9584,69535470,7255.37,9218,1498068/0001498068-17-000049/-index.htm
9603,49574874,5162.44,4818,1114446/0000914121-17-000839/-index.htm
9673,27784060,2872.33,9444,102109/0001144204-17-034577/-index.htm
9688,71701169,7401.03,9407,1701114/0001104659-17-042233/-index.htm
9698,71723558,7395.71,9428,1701114/0001104659-17-042231/-index.htm
9705,68894177,7098.83,9428,1701114/0001104659-17-042234/-index.htm
9714,40876296,4207.98,5245,1053092/0000950103-17-006172/-index.htm
9714,71890901,7400.75,9430,1701114/0001104659-17-042230/-index.htm
9722,44994503,4628.11,5300,1114446/0001114446-17-004156/-index.htm
9733,103245333,10607.76,9301,1701114/0000899243-17-017481/-index.htm
9739,82696257,8491.25,9456,1701114/0001104659-17-042235/-index.htm
9739,40243930,4132.24,5256,1114446/0001114446-17-004158/-index.htm
9779,46128088,4717.06,5392,1114446/0001114446-17-004151/-index.htm
9794,44989479,4593.58,5242,1114446/0001114446-17-004153/-index.htm
9819,142907149,14554.14,4653,1137360/0001325358-17-000569/-index.htm
9828,26475622,2693.9,9502,732717/9999999997-17-007269/-index.htm
9887,44971587,4548.56,5430,1114446/0001114446-17-004149/-index.htm
9909,44825400,4523.71,5348,1114446/0001114446-17-004152/-index.htm
9942,44835995,4509.76,5360,1114446/0001114446-17-004157/-index.htm
9963,46031160,4620.21,5324,1114446/0001114446-17-004154/-index.htm
9988,26917586,2694.99,9673,732717/9999999997-17-007275/-index.htm
10002,73618472,7360.38,9561,1701114/0001104659-17-042232/-index.htm
10004,46178163,4615.97,5534,1114446/0001114446-17-004150/-index.htm
10008,46061174,4602.44,5302,1114446/0001114446-17-004155/-index.htm
10010,72001820,7192.99,9578,1701114/0001104659-17-042229/-index.htm
10016,74307073,7418.84,9579,1701114/0001104659-17-042228/-index.htm
10033,76282550,7603.16,9605,1701114/0001104659-17-042236/-index.htm
10041,73166727,7286.8,9618,1701114/0001104659-17-042237/-index.htm
10061,26821231,2665.86,9705,1000177/9999999997-17-007271/-index.htm
10076,27066744,2686.26,9701,1442836/9999999997-17-007272/-index.htm
10104,34007353,3365.73,9469,917851/0001104659-17-042154/-index.htm
10108,27374656,2708.22,9714,1644963/9999999997-17-007273/-index.htm
10198,27369889,2683.85,9786,1531031/9999999997-17-007274/-index.htm
10215,43915720,4299.14,5281,1114446/0000914121-17-000842/-index.htm
10475,30277253,2890.43,10097,917851/0001104659-17-042032/-index.htm
10478,30870636,2946.23,10105,917851/0001104659-17-042031/-index.htm
10627,476380119,44827.34,4095,1174610/0001193125-17-214489/-index.htm
10713,28816652,2689.88,10310,1701114/9999999997-17-007276/-index.htm
10725,49629808,4627.49,4142,1350487/0001193125-17-214126/-index.htm
11140,26231560,2354.72,6007,1501134/0001564590-17-012987/-index.htm
11264,48778838,4330.51,5228,312070/0001104659-17-042037/-index.htm
11269,229067306,20327.21,2525,1665724/0000919574-17-005026/xslFormDX01/primary_doc.xml
11831,46297841,3913.27,3022,1665724/0000919574-17-005026/-index.htm
11994,71669700,5975.46,11956,320193/0001193125-17-167400/-index.htm
12010,68785424,5727.35,11979,320193/0001193125-17-181867/-index.htm
12258,59679625,4868.63,5521,312070/0001104659-17-042043/-index.htm
12495,70355607,5630.7,12418,320193/0001193125-17-208226/-index.htm
12624,51892635,4110.63,5544,312070/0001104659-17-042061/-index.htm
13022,34104102,2618.96,6956,1602078/0001553350-17-000806/-index.htm
13138,55300725,4209.22,6682,1114446/0000914121-17-000844/-index.htm
14153,483267280,34145.93,6985,1584509/0001584509-16-000514/armk-20160930.xml
14476,48613527,3358.22,13857,1021860/0001193125-17-215536/-index.htm
15309,76782063,5015.49,6856,1350487/0001193125-17-216453/-index.htm
15318,68871108,4496.09,6706,312070/0001104659-17-041552/-index.htm
15452,151598424,9810.93,6817,1350487/0001193125-17-216454/-index.htm
15554,33860569,2176.97,7412,1584509/0001584509-16-000514/armk-20160930.xsd
15600,26527800,1700.5,7978,1582844/0001493152-16-014991/-index.htm
15818,46450356,2936.55,7464,1584509/0001584509-16-000514/armk-20160930_cal.xml
15872,130150352,8200.0,7613,1584509/0001584509-16-000514/armk-20160930_def.xml
15881,170580030,10741.14,7521,1584509/0001584509-16-000514/armk-20160930_pre.xml
15966,235066422,14722.94,7570,1584509/0001584509-16-000514/armk-20160930_lab.xml
16083,125247625,7787.58,15768,1617236/0001209191-17-041874/-index.htm
16107,98266026,6100.83,6953,1350487/0001193125-17-216455/-index.htm
16115,103365813,6414.26,5746,1100663/0001193125-17-216006/-index.htm
16481,73329796,4449.35,6923,312070/0000950103-17-006059/-index.htm
16655,126082275,7570.24,16342,1707522/0001387131-17-003454/-index.htm
16992,127579305,7508.2,16450,1419600/0001209191-17-041874/-index.htm
17109,49478672,2891.97,16846,1589094/0001193125-17-214834/-index.htm
17230,49209904,2856.06,16858,1551693/0001193125-17-212318/-index.htm
17272,54915312,3179.44,16892,1551693/0001193125-17-212326/-index.htm
17311,60227064,3479.12,17037,1589094/0001193125-17-214767/-index.htm
17439,57301013,3285.8,17096,814586/0001683168-17-001655/-index.htm
17459,51983630,2977.47,16989,725876/0001493152-17-007220/-index.htm
17460,48815686,2795.86,16899,917851/0001104659-17-041852/-index.htm
17501,127802170,7302.56,16965,1528557/0001387131-17-003454/-index.htm
17757,49939001,2812.36,17174,1326190/0001193125-17-215022/-index.htm
17806,51017570,2865.19,17219,1299139/0001493152-17-007204/-index.htm
17822,54319853,3047.91,17226,1084048/0001193125-17-215017/-index.htm
17875,55437358,3101.39,17297,1072379/0001144204-17-034437/-index.htm
18341,49002093,2671.72,17620,917851/0001104659-17-041492/-index.htm
18364,49003848,2668.47,17619,917851/0001104659-17-041493/-index.htm
18386,128670172,6998.27,16930,1644963/0001144204-17-034204/-index.htm
18400,72457129,3937.89,7283,1350487/0001193125-17-213475/-index.htm
18836,66643876,3538.11,18355,1059562/0001626129-17-000427/-index.htm
19025,1186869256,62384.72,8457,1174610/0001193125-17-216350/-index.htm
19902,79137352,3976.35,8854,312070/0001104659-17-042156/-index.htm
20998,161762975,7703.73,20833,315066/0000315066-17-002493/-index.htm
21953,68962516,3141.37,21140,47518/0001214659-17-004166/-index.htm
21994,164810428,7493.43,21454,1442836/0000315066-17-002493/-index.htm
23088,106478467,4611.85,10047,312070/0000950103-17-006180/-index.htm
24451,38643838,1580.46,12373,1584627/0001654954-17-004131/primary_doc.xml
24456,40399937,1651.94,12377,1444043/0001654954-17-002061/primary_doc.xml
24456,227636388,9308.0,12371,1444043/0001654954-17-002061/infoTable.xml
24457,254639118,10411.71,12356,1444043/0001654954-17-002061/xslForm13F_X01/infoTable.xml
24460,38290727,1565.44,12369,1178652/0001654954-17-004129/primary_doc.xml
24462,38380798,1569.0,12373,1663897/0001654954-17-004454/primary_doc.xml
24462,37720339,1542.0,12380,1343236/0001654954-17-004132/primary_doc.xml
24462,590353612,24133.5,12367,1663897/0001654954-17-004454/xslForm13F_X01/infoTable.xml
24463,652598370,26676.96,12370,1663897/0001654954-17-004454/infoTable.xml
24466,211299707,8636.46,12379,1444043/0001654954-17-004694/infoTable.xml
24466,38093512,1557.0,12358,1444043/0001654954-17-004694/primary_doc.xml
24469,241543744,9871.42,12383,1444043/0001654954-17-004694/xslForm13F_X01/infoTable.xml
25319,52307874,2065.95,25319,932782/9999999997-16-026706/.txt
25957,186144299,7171.26,25221,1191329/0001140361-17-026144/-index.htm
25993,192022540,7387.47,25341,1587447/0001144204-17-034206/-index.htm
26324,186219219,7074.12,25561,943819/0001140361-17-026144/-index.htm
26691,193896696,7264.5,25956,1437557/0001144204-17-034206/-index.htm
28330,33328640,1176.44,13683,941548/0001601389-14-000089/edgardoc.xml
30773,256309287,8329.03,10310,1100663/0001193125-17-215251/-index.htm
31163,190415803,6110.32,10187,1100663/0001193125-17-215069/-index.htm
31858,250259264,7855.46,31571,1709110/0001209191-17-042067/-index.htm
32169,216389522,6726.65,11667,1100663/0001193125-17-215257/-index.htm
32264,250720758,7770.91,31868,1442836/0001209191-17-042067/-index.htm
32895,658764005,20026.27,10027,1100663/0001193125-17-214969/-index.htm
35549,258293515,7265.84,12270,1350487/0001193125-17-213464/-index.htm
36440,3923125037,107659.85,36440,1023844/0001193125-16-710438/.txt
46615,79899141,1714.02,24013,1470766/0000950123-16-022486/-index.htm
594073,8821763694,14849.63,114838,1465643/0001576429-14-000002/-index.htm
1,0,0.0,1,Min
594073,228768285502,0.0,114838,Max
73733725,14529273730393,0.0,58902935,Sum
